[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58]   Hermes Projects Backup — 2026-09-08_10-36-58
[2026-09-08 10:36:58] ═══════════════════════════════════════════════════════════════
[2026-09-08 10:36:58] Cleaning up old project backups (keeping last 10)...
[2026-09-08 10:36:58] Backing up projects...
[2026-09-08 10:36:58]   ✓ projects (731236 bytes)
[2026-09-08 10:36:58]   ✓ order-system (104913 bytes)
[2026-09-08 10:36:58]   ✓ smart-scraper (84352 bytes)
[2026-09-08 10:36:58]   ⊘ whatsapp_assistant — not found, skipping
[2026-09-08 10:36:58] Sanitizing sensitive files...
[2026-09-08 10:36:58] Creating manifest...
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_185535_713256.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_204604_470445.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_224801_976715.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113225_054253.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113240_310475.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113832_738307.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113841_281241.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_125217_181567.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_131858_308319.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_132600_747039.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_141944_563179.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_143956_335629.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_144232_987845.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_145131_324266.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_164138_393656.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_172520_950870.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_172837_227484.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_173242_761843.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_175018_624068.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260907_181356_397415.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260908_092950_174498.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/request_dump_20260906_120452_9a930807_20260908_103239_313081.json
 create mode 100644 backups/2026-09-08_10-36-58/sessions/sessions/sessions.json
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/apple/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/apple/apple-notes/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/apple/apple-reminders/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/apple/findmy/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/apple/imessage/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/claude-code/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/codex/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/computer-use/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/background-systems.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/cli-reference.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/configuration.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/contributor-guide.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/delegate-task-concurrency-diagnosis.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/desktop-plugins.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/native-mcp.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/petdex.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/portal-auth-for-third-party-apps.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/project-context-files.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/providers-and-models.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/security-privacy.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/slash-commands.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/themes.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/troubleshooting.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/tui-widgets.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/webhooks.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/references/windows-quirks.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/templates/clock.mjs
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/templates/plugin.js
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/hermes-agent/templates/skin.yaml
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/autonomous-ai-agents/opencode/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/README.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/animation.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/color-systems.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/export-pipeline.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/shapes-and-geometry.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/troubleshooting.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/typography.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/references/visual-effects.md
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/scripts/export-frames.js
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/scripts/render.sh
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/scripts/serve.sh
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/scripts/setup.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/creative/p5js/templates/viewer.html
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/references/github-pages-setup.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/references/github-push-workaround.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/references/order-system-architecture.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/references/telegram-bot-token-conflicts.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/templates/backup.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/templates/backup_projects.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/templates/restore.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/templates/support_bot.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/hermes-backup-migration/templates/survey_bot.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/devops/sdlc-review/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/email/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/email/email-inbox-triage/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/email/himalaya/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/email/himalaya/references/configuration.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/email/himalaya/references/message-composition.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/gif-search/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/songsee/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/youtube-content/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/youtube-content/references/output-formats.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/media/youtube-content/scripts/fetch_transcript.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/note-taking/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/note-taking/obsidian/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/airtable/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/bulk-operations.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/cli-guide.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/content-workflows.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/hubs.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/oauth-setup.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/rest-api.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/sdk-development.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/search-and-ai.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/troubleshooting.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/box/references/webhooks-and-events.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/document-to-action-items/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/LICENSE
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/references/revisions-and-comments.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_comments.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_common.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_create.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_edit.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_read.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_revisions.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_template.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/scripts/docx_validate.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/docx/tests/test_docx_skill.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/references/daily-brief.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/references/gmail-search-syntax.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/scripts/_hermes_home.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/scripts/google_api.py
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/scripts/gws_bridge.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/google-workspace/scripts/setup.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/maps/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/maps/scripts/maps_client.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/meeting-action-items/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/notion/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/notion/references/block-types.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/LICENSE
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/references/forms.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/references/nano-pdf-editing.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/references/ocr-extraction.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/_raster.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/extract_marker.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/extract_pymupdf.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_create.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_fill_form.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_form_layout.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_make_form.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_merge.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_meta.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_page_image.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_read.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_secure.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_split.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_stamp.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/scripts/pdf_watermark.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/pdf/tests/test_pdf_skill.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/LICENSE
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/scripts/pptx_create.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/scripts/pptx_edit.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/scripts/pptx_from_template.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/scripts/pptx_read.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/scripts/pptx_render.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/powerpoint/tests/test_powerpoint_skill.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/product-price-monitor/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/teams-meeting-pipeline/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/weekly-review-planning/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/LICENSE
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/references/restructuring.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/csv_to_xlsx.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_create.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_edit.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_read.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_recalc.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_restructure.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/scripts/xlsx_to_csv.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/productivity/xlsx/tests/test_xlsx_skill.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/DESCRIPTION.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/arxiv/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/arxiv/scripts/search_arxiv.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/competitor-news-monitor/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/grounded-citations/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/grounded-citations/references/citation-formats.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/grounded-citations/references/grounding-rationale.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/grounded-citations/scripts/_hermes_home.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/grounded-citations/scripts/sources.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/research/llm-wiki/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/codebase-inspection/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/dogfood/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/dogfood/references/issue-taxonomy.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/dogfood/templates/dogfood-report-template.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/auth.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/ci-troubleshooting.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/code-review.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/conventional-commits.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/github-api-cheatsheet.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/issue-to-pr.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/issues.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/pr-workflow.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/repo-management.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/references/review-output-template.md
 create mode 100755 backups/2026-09-08_10-36-58/skills/skills/software-development/github/scripts/gh-env.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/scripts/git-credential-token.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/templates/bug-report.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/templates/feature-request.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/templates/pr-body-bugfix.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/github/templates/pr-body-feature.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/hermes-agent-skill-authoring/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/inspecting-hermes-desktop-dom/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/node-inspect-debugger/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/python-debugpy/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/python-web-app/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/python-web-app/references/cloudflare-tunnel-rate-limits.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/python-web-app/references/order-system-api-test-template.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/requesting-code-review/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/simplify-code/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/spike/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/systematic-debugging/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-auto-builder/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-auto-builder/references/glm-rate-limit-notes.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-auto-builder/templates/telegram-bot-skeleton.py
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-systems/SKILL.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-systems/references/free-ai-providers.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-systems/references/order-system.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-systems/references/project-cleanup.md
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/telegram-bot-systems/scripts/kill_bot_instances.sh
 create mode 100644 backups/2026-09-08_10-36-58/skills/skills/software-development/test-driven-development/SKILL.md
 create mode 100644 logs/backup_2026-09-08_10-36-58.log
 create mode 100644 logs/projects_backup_2026-09-08_10-36-58.log
